scheme_id,scheme_name,factor_group,method,wall_date,wall_year,n_factors,start,end,cagr,ann_vol,sharpe,max_drawdown,calmar,monthly_win_rate,annual_gross_turnover,daily_win_rate,monthly_win_rate_recalc,best_day,worst_day,var_5_daily,cvar_5_daily,skew,kurtosis,total_return,avg_target_exposure,cash_signal_share,rank_ic_mean,rank_ic_positive_share,topk_hit_rate,ic_months
base5_equal,原五因子等权,base5,equal_weight,2020-01-01,2020,5,2015-07-03,2026-06-18,0.1167278467542394,0.1791142171108799,0.7062730020215143,-0.2671291768050186,0.4369715362071465,0.3787878787878788,3.573296998725309,0.3147653567340709,0.3816793893129771,0.100165574826663,-0.0999314674843773,-0.0167815532690341,-0.0285076836402689,-0.2869102331265977,12.345884923708098,2.152756649267052,0.5864661654135338,0.4135338345864661,0.187047619047619,0.6133333333333333,0.5811965811965812,75
base5_equal,原五因子等权,base5,equal_weight,2021-01-01,2021,5,2015-07-03,2026-06-18,0.076069334817139,0.1600842607337397,0.5381534790861087,-0.2671291768050187,0.2847661035269956,0.303030303030303,3.0970642656470955,0.26211369706219,0.3053435114503817,0.100165574826663,-0.0999314674843773,-0.0151213856610915,-0.0258182359237577,-0.0897929224568673,16.646380176331007,1.1436995916929278,0.4962406015037593,0.5037593984962406,0.1265306122448979,0.5714285714285714,0.5656565656565657,63
base5_equal,原五因子等权,base5,equal_weight,2022-01-01,2022,5,2015-07-03,2026-06-18,0.0580576122726459,0.1451758958493024,0.4613893194719466,-0.267129176805018,0.2173390902747518,0.2424242424242424,2.670260894798132,0.2109881724532621,0.2442748091603053,0.100165574826663,-0.0999314674843773,-0.0123094075632966,-0.0232412385942338,0.0231102776414471,24.43332258479375,0.7985244214442753,0.4060150375939849,0.5939849624060151,0.138375350140056,0.5686274509803921,0.5740740740740741,51
base5_equal,原五因子等权,base5,equal_weight,2023-01-01,2023,5,2015-07-03,2026-06-18,0.0668264585796984,0.114555963133661,0.6218139299607355,-0.1496710802364513,0.4464887837658792,0.1969696969696969,1.553211674054556,0.1659671880961465,0.1984732824427481,0.100165574826663,-0.0999314674843773,-0.0083221716397167,-0.0169810802742941,0.9674749324149156,52.08877710319373,0.9597360861071836,0.3157894736842105,0.6842105263157895,0.219047619047619,0.6410256410256411,0.5952380952380951,39
base5_equal,原五因子等权,base5,equal_weight,2024-01-01,2024,5,2015-07-03,2026-06-18,0.0712431349358531,0.104997606718294,0.7077946037059067,-0.149671080236451,0.4759980005710046,0.1515151515151515,1.0526672533730752,0.1247615413964135,0.1526717557251908,0.100165574826663,-0.0999314674843773,-0.0060079975555283,-0.0148333041207536,1.236160100730532,73.56652383004023,1.0457824988568731,0.225563909774436,0.7744360902255639,0.2169312169312169,0.6296296296296297,0.5777777777777776,27
base5_equal,原五因子等权,base5,equal_weight,2025-01-01,2025,5,2015-07-03,2026-06-18,0.0388562610002996,0.0689488032217126,0.5875877590395003,-0.1216001569969332,0.3195412075107727,0.106060606060606,0.574124256633393,0.0763067531476535,0.1068702290076335,0.0340531810845614,-0.0647722539139788,-0.0006571468994547,-0.0096896746204366,-1.926490936306728,54.2078890091211,0.4865856603212362,0.1353383458646616,0.8646616541353384,0.2266666666666666,0.6,0.5555555555555556,15
base5_equal,原五因子等权,base5,equal_weight,2026-01-01,2026,5,2015-07-03,2026-06-18,0.0128312817965996,0.0482234341751811,0.2886346676078083,-0.1216001569969332,0.1055202732750028,0.0378787878787878,0.1593976333965876,0.0232735597100343,0.0381679389312977,0.0340531810845614,-0.0639346346398675,0.0,-0.0002022059422984,-2.5659007850075937,124.0935106008679,0.1418006866663692,0.0451127819548872,0.9548872180451128,0.6761904761904761,1.0,0.6111111111111112,3
base5_ridge,原五因子Ridge,base5,ridge,2020-01-01,2020,5,2015-07-03,2026-06-18,0.1087405903797831,0.1783853715942229,0.6681333833841094,-0.2582045142239878,0.4211413216635422,0.3636363636363636,3.960089611320527,0.3109500190766883,0.366412213740458,0.100165574826663,-0.0999314674843773,-0.0175585518463237,-0.0282493521012046,-0.2310907320216242,12.17021091836554,1.9259508673674488,0.5864661654135338,0.4135338345864661,-0.0019047619047619,0.4933333333333333,0.4700854700854701,75
base5_ridge,原五因子Ridge,base5,ridge,2021-01-01,2021,5,2015-07-03,2026-06-18,0.0813870806319405,0.1607633769648071,0.5672161424249426,-0.2582045142239872,0.3152039416372825,0.3181818181818182,3.2882792318060194,0.2598244944677604,0.3206106870229007,0.100165574826663,-0.0999314674843773,-0.0147523601254394,-0.0257558281312695,-0.0621248642091412,16.680201901416552,1.2564785385287602,0.4962406015037593,0.5037593984962406,0.0684807256235827,0.5396825396825397,0.4949494949494949,63
base5_ridge,原五因子Ridge,base5,ridge,2022-01-01,2022,5,2015-07-03,2026-06-18,0.0580960822220972,0.1463902339179767,0.4590547241129299,-0.2582045142239881,0.2250002576318239,0.25,2.99425416954496,0.2086989698588325,0.2519083969465648,0.100165574826663,-0.0999314674843773,-0.0120562039123145,-0.0235034578179035,-0.052276282499048,24.22473583918893,0.7992046726840696,0.4060150375939849,0.5939849624060151,0.0252100840336134,0.4901960784313725,0.4753086419753086,51
base5_ridge,原五因子Ridge,base5,ridge,2023-01-01,2023,5,2015-07-03,2026-06-18,0.0669732038494845,0.1160847420854157,0.6163729637797793,-0.1628663546403,0.411215711172506,0.2045454545454545,1.810216790257484,0.1636779855017169,0.2061068702290076,0.100165574826663,-0.0999314674843773,-0.0082892443393724,-0.017171269313269,0.7797376809916169,50.99036363020007,0.9625416180315988,0.3157894736842105,0.6842105263157895,0.0783882783882783,0.5128205128205128,0.5079365079365078,39
base5_ridge,原五因子Ridge,base5,ridge,2024-01-01,2024,5,2015-07-03,2026-06-18,0.066212101879159,0.1071462863524285,0.6518239232842996,-0.1628663546403002,0.4065425423525461,0.1515151515151515,1.2344506795900083,0.1224723388019839,0.1526717557251908,0.100165574826663,-0.0999314674843773,-0.0062062230918959,-0.0152160526613645,0.9969524174781228,70.33673763936524,0.9480298943593896,0.225563909774436,0.7744360902255639,0.1238095238095238,0.5555555555555556,0.5111111111111112,27
base5_ridge,原五因子Ridge,base5,ridge,2025-01-01,2025,5,2015-07-03,2026-06-18,0.0349103625117568,0.0709820987274742,0.519201635987867,-0.1216001569969332,0.2870914263098958,0.106060606060606,0.7664232516214369,0.0736360167874856,0.1068702290076335,0.0340531810845614,-0.0733377243698227,-0.0006439590599158,-0.0100835180922032,-2.3123558876233226,59.83393584478427,0.4288948704689572,0.1353383458646616,0.8646616541353384,0.2571428571428572,0.6666666666666666,0.5740740740740741,15
base5_ridge,原五因子Ridge,base5,ridge,2026-01-01,2026,5,2015-07-03,2026-06-18,0.0128312817965996,0.0482234341751811,0.2886346676078083,-0.1216001569969332,0.1055202732750028,0.0378787878787878,0.1593976333965876,0.0232735597100343,0.0381679389312977,0.0340531810845614,-0.0639346346398675,0.0,-0.0002022059422984,-2.5659007850075937,124.0935106008679,0.1418006866663692,0.0451127819548872,0.9548872180451128,0.6761904761904761,1.0,0.6111111111111112,3
momentum_elastic,核心动量ElasticNet,momentum_core,elastic_net,2020-01-01,2020,5,2015-07-03,2026-06-18,0.1140449199920823,0.1772620017847981,0.6981531865410985,-0.2582045142239877,0.4416844544133355,0.3636363636363636,4.400406680836773,0.3113315528424265,0.366412213740458,0.100165574826663,-0.0999314674843773,-0.0167918218777795,-0.0278591042131071,-0.1997272088709818,12.715683552875188,2.074859890818494,0.5864661654135338,0.4135338345864661,0.0163809523809523,0.4933333333333333,0.5213675213675214,75
momentum_elastic,核心动量ElasticNet,momentum_core,elastic_net,2021-01-01,2021,5,2015-07-03,2026-06-18,0.0834822024931947,0.1595091064516115,0.5825693042995057,-0.2582045142239881,0.3233181369585788,0.3181818181818182,3.6110814427721016,0.2609690957649752,0.3206106870229007,0.100165574826663,-0.0999314674843773,-0.0146264359404031,-0.0255611345680719,-0.0902802234811947,17.09215997749166,1.302364965601901,0.4962406015037593,0.5037593984962406,0.1138321995464852,0.5714285714285714,0.5505050505050505,63
momentum_elastic,核心动量ElasticNet,momentum_core,elastic_net,2022-01-01,2022,5,2015-07-03,2026-06-18,0.0595495702036241,0.14542592263132,0.4705759552560634,-0.2582045142239881,0.2306294697542193,0.25,3.232442527510228,0.2098435711560473,0.2519083969465648,0.100165574826663,-0.0999314674843773,-0.0119047506416014,-0.0232929398265969,-0.0606376866193112,24.83256911654651,0.8250772262648571,0.4060150375939849,0.5939849624060151,0.0991596638655462,0.5294117647058824,0.5493827160493827,51
momentum_elastic,核心动量ElasticNet,momentum_core,elastic_net,2023-01-01,2023,5,2015-07-03,2026-06-18,0.0684295120935329,0.1148666947081316,0.633565736444526,-0.1619222316415266,0.4226072689328197,0.2121212121212121,2.0542108284072205,0.1648225867989317,0.2137404580152671,0.100165574826663,-0.0999314674843773,-0.0081034752443639,-0.0168836621709074,0.7913378511052873,53.0025785344148,0.9905813010599462,0.3157894736842105,0.6842105263157895,0.1399267399267399,0.5384615384615384,0.5555555555555555,39
momentum_elastic,核心动量ElasticNet,momentum_core,elastic_net,2024-01-01,2024,5,2015-07-03,2026-06-18,0.0684403092520529,0.1058804329561105,0.6780705676193485,-0.1619222316415272,0.4226739500698707,0.1515151515151515,1.54461103638661,0.1232354063334605,0.1526717557251908,0.100165574826663,-0.0999314674843773,-0.005955661207862,-0.0148838153609031,1.0117123878354153,73.4748915509625,0.9907905342765192,0.225563909774436,0.7744360902255639,0.1534391534391534,0.5555555555555556,0.5555555555555555,27
momentum_elastic,核心动量ElasticNet,momentum_core,elastic_net,2025-01-01,2025,5,2015-07-03,2026-06-18,0.0369607694075648,0.0695552355962486,0.5568749268510964,-0.1216001569969333,0.3039533033538516,0.106060606060606,1.0070381035077869,0.0743990843189622,0.1068702290076335,0.0340531810845614,-0.0733377243698227,-0.0007130328833815,-0.0097727730566301,-2.4933774896591183,63.51195887051249,0.4586150953514014,0.1353383458646616,0.8646616541353384,0.2,0.5333333333333333,0.5740740740740741,15
momentum_elastic,核心动量ElasticNet,momentum_core,elastic_net,2026-01-01,2026,5,2015-07-03,2026-06-18,0.0128312817965996,0.0482234341751811,0.2886346676078083,-0.1216001569969332,0.1055202732750028,0.0378787878787878,0.1593976333965876,0.0232735597100343,0.0381679389312977,0.0340531810845614,-0.0639346346398675,0.0,-0.0002022059422984,-2.5659007850075937,124.0935106008679,0.1418006866663692,0.0451127819548872,0.9548872180451128,0.580952380952381,1.0,0.6666666666666666,3
compact_ridge,紧凑候选Ridge,compact_candidate,ridge,2020-01-01,2020,7,2015-07-03,2026-06-18,0.114900387733813,0.1770811497163209,0.7030090421552833,-0.2582045142239876,0.4449975945584712,0.3863636363636363,4.488885228127911,0.3109500190766883,0.3893129770992366,0.100165574826663,-0.0999314674843773,-0.0175552198100557,-0.0280362006140086,-0.1867597161090336,12.122535847928445,2.099506707335232,0.5864661654135338,0.4135338345864661,0.030095238095238,0.5066666666666667,0.4914529914529915,75
compact_ridge,紧凑候选Ridge,compact_candidate,ridge,2021-01-01,2021,7,2015-07-03,2026-06-18,0.0871050392498669,0.1602701619582573,0.6013786651056163,-0.2582045142239868,0.3373490177414371,0.3181818181818182,3.579319952614773,0.2609690957649752,0.3206106870229007,0.100165574826663,-0.0999314674843773,-0.0147523601254394,-0.0256974406387351,-0.0596488813984896,16.52497267474984,1.3837048470019009,0.4962406015037593,0.5037593984962406,0.0748299319727891,0.5555555555555556,0.5101010101010102,63
compact_ridge,紧凑候选Ridge,compact_candidate,ridge,2022-01-01,2022,7,2015-07-03,2026-06-18,0.0598876834924617,0.1459316892218168,0.4716162316452961,-0.2582045142239881,0.2319389483659847,0.25,3.3544401708291414,0.209462037390309,0.2519083969465648,0.100165574826663,-0.0999314674843773,-0.0120562039123145,-0.023443276832302,-0.0171928757208765,24.15657606715096,0.8311437541491333,0.4060150375939849,0.5939849624060151,0.0700280112044818,0.5098039215686274,0.4999999999999999,51
compact_ridge,紧凑候选Ridge,compact_candidate,ridge,2023-01-01,2023,7,2015-07-03,2026-06-18,0.0687798361389147,0.1155057082238534,0.6335108676306023,-0.1574393335153333,0.436865645980495,0.2045454545454545,2.170402791541666,0.1644410530331934,0.2061068702290076,0.100165574826663,-0.0999314674843773,-0.008491400793425,-0.0171224395621919,0.8649279240364387,51.02757299379134,0.9973802206478232,0.3157894736842105,0.6842105263157895,0.1135531135531135,0.5384615384615384,0.5317460317460316,39
compact_ridge,紧凑候选Ridge,compact_candidate,ridge,2024-01-01,2024,7,2015-07-03,2026-06-18,0.068017445447007,0.1065187777285782,0.6708970865405596,-0.1574393335153334,0.432023204927901,0.1515151515151515,1.5946366808741903,0.1232354063334605,0.1526717557251908,0.100165574826663,-0.0999314674843773,-0.0059684669312863,-0.0151413601686,1.1087422808140652,70.62382783354664,0.9826108880823056,0.225563909774436,0.7744360902255639,0.164021164021164,0.5555555555555556,0.5555555555555555,27
compact_ridge,紧凑候选Ridge,compact_candidate,ridge,2025-01-01,2025,7,2015-07-03,2026-06-18,0.0374657888019649,0.0700789952282365,0.5601454404994943,-0.1216001569969331,0.3081064180115314,0.106060606060606,0.8333718110872835,0.075543685616177,0.1068702290076335,0.0340531810845614,-0.0684491511324054,-0.0003525347267145,-0.0098583691961515,-2.0913732569064,55.82278497152542,0.4660204747082739,0.1353383458646616,0.8646616541353384,0.2495238095238095,0.6666666666666666,0.5925925925925927,15
compact_ridge,紧凑候选Ridge,compact_candidate,ridge,2026-01-01,2026,7,2015-07-03,2026-06-18,0.0128312817965996,0.0482234341751811,0.2886346676078083,-0.1216001569969332,0.1055202732750028,0.0378787878787878,0.1593976333965876,0.0232735597100343,0.0381679389312977,0.0340531810845614,-0.0639346346398675,0.0,-0.0002022059422984,-2.5659007850075937,124.0935106008679,0.1418006866663692,0.0451127819548872,0.9548872180451128,0.5238095238095238,1.0,0.6111111111111112,3
compact_elastic,紧凑候选ElasticNet,compact_candidate,elastic_net,2020-01-01,2020,7,2015-07-03,2026-06-18,0.1100768764170812,0.1765244232888176,0.6800964472799014,-0.2582045142239876,0.4263166224955755,0.3787878787878788,4.460531459821655,0.31056848531095,0.3816793893129771,0.100165574826663,-0.0999314674843773,-0.0171741405740863,-0.0279884558407532,-0.1859286509769954,12.28736419850214,1.9628371276564975,0.5864661654135338,0.4135338345864661,0.0003809523809523,0.5066666666666667,0.4658119658119658,75
compact_elastic,紧凑候选ElasticNet,compact_candidate,elastic_net,2021-01-01,2021,7,2015-07-03,2026-06-18,0.0823181310308998,0.1594892549942448,0.5758630853804335,-0.2582045142239876,0.3188098057785711,0.3181818181818182,3.554960415293229,0.2605875619992369,0.3206106870229007,0.100165574826663,-0.0999314674843773,-0.0147270896467009,-0.0256219045526545,-0.0601974265824903,16.861460803296644,1.2767669453294297,0.4962406015037593,0.5037593984962406,0.0575963718820861,0.5714285714285714,0.4898989898989899,63
compact_elastic,紧凑候选ElasticNet,compact_candidate,elastic_net,2022-01-01,2022,7,2015-07-03,2026-06-18,0.0574495744797436,0.1455377562181611,0.4566674261991383,-0.2582045142239881,0.2224963984553232,0.25,3.3315819317533246,0.2079359023273559,0.2519083969465648,0.100165574826663,-0.0999314674843773,-0.0120526883649004,-0.0233321827319412,-0.0082089283621041,24.400864425751067,0.7878035208974723,0.4060150375939849,0.5939849624060151,0.057703081232493,0.5686274509803921,0.4876543209876542,51
compact_elastic,紧凑候选ElasticNet,compact_candidate,elastic_net,2023-01-01,2023,7,2015-07-03,2026-06-18,0.0663212720932266,0.115007959553879,0.615720171946236,-0.1603713743237849,0.4135480684933588,0.2045454545454545,2.1475445524658494,0.1629149179702403,0.2061068702290076,0.100165574826663,-0.0999314674843773,-0.008491400793425,-0.0169882424647841,0.8924229558974034,51.842931441539605,0.9501054370820916,0.3157894736842105,0.6842105263157895,0.1032967032967032,0.5897435897435898,0.5158730158730158,39
compact_elastic,紧凑候选ElasticNet,compact_candidate,elastic_net,2024-01-01,2024,7,2015-07-03,2026-06-18,0.0655606351641433,0.1059786773789151,0.6520343388643965,-0.1603713743237848,0.4088050965490791,0.1515151515151515,1.5717784417983736,0.1217092712705074,0.1526717557251908,0.100165574826663,-0.0999314674843773,-0.0060079975555283,-0.0150005617515365,1.1457247126258303,71.96145337934655,0.9356856709102072,0.225563909774436,0.7744360902255639,0.1597883597883598,0.6296296296296297,0.5222222222222223,27
compact_elastic,紧凑候选ElasticNet,compact_candidate,elastic_net,2025-01-01,2025,7,2015-07-03,2026-06-18,0.0354262387546584,0.0694506919995466,0.5362391965367816,-0.1216001569969331,0.2913338241459007,0.106060606060606,0.7996794882671912,0.0740175505532239,0.1068702290076335,0.0340531810845614,-0.0684491511324054,-0.0006571468994547,-0.0098224116311835,-2.101560368311846,57.33785528172057,0.4363203985008634,0.1353383458646616,0.8646616541353384,0.2723809523809523,0.7333333333333333,0.5740740740740741,15
compact_elastic,紧凑候选ElasticNet,compact_candidate,elastic_net,2026-01-01,2026,7,2015-07-03,2026-06-18,0.0128312817965996,0.0482234341751811,0.2886346676078083,-0.1216001569969332,0.1055202732750028,0.0378787878787878,0.1593976333965876,0.0232735597100343,0.0381679389312977,0.0340531810845614,-0.0639346346398675,0.0,-0.0002022059422984,-2.5659007850075937,124.0935106008679,0.1418006866663692,0.0451127819548872,0.9548872180451128,0.5047619047619047,1.0,0.6111111111111112,3
notion_equal,Notion核心等权,notion_core,equal_weight,2020-01-01,2020,12,2015-07-03,2026-06-18,0.1314254099895988,0.1781667896892959,0.7824502727690006,-0.2860813639680362,0.4593987114948283,0.3863636363636363,3.450263217145629,0.3170545593285006,0.3893129770992366,0.100165574826663,-0.0999314674843773,-0.0167686571589243,-0.0281496868040442,-0.2232614306990099,12.31470870735578,2.612037181226481,0.5864661654135338,0.4135338345864661,0.1718095238095238,0.6666666666666666,0.5982905982905983,75
notion_equal,Notion核心等权,notion_core,equal_weight,2021-01-01,2021,12,2015-07-03,2026-06-18,0.0836636987422794,0.1591275871965442,0.5846161876816482,-0.2860813639680361,0.2924472170498571,0.3181818181818182,2.97644694213642,0.2651659671880961,0.3206106870229007,0.100165574826663,-0.0999314674843773,-0.0147451681243976,-0.025562510109809,-0.0547171028186686,16.846083742004417,1.3063794382000364,0.4962406015037593,0.5037593984962406,0.0984126984126984,0.6031746031746031,0.5757575757575758,63
notion_equal,Notion核心等权,notion_core,equal_weight,2022-01-01,2022,12,2015-07-03,2026-06-18,0.05999726512465,0.145185428882959,0.4739963455728291,-0.2860813639680362,0.2097209838923781,0.25,2.745152641409086,0.2128958412819534,0.2519083969465648,0.100165574826663,-0.0999314674843773,-0.0124307182262012,-0.0233211923193773,-0.0003430911577108,24.38976105876453,0.8331138071257518,0.4060150375939849,0.5939849624060151,0.1002801120448179,0.5882352941176471,0.5802469135802469,51
notion_equal,Notion核心等权,notion_core,equal_weight,2023-01-01,2023,12,2015-07-03,2026-06-18,0.068782186660075,0.1145677738512402,0.637764408888307,-0.1444182678142609,0.4762706803029735,0.2045454545454545,1.6281034206655105,0.1678748569248378,0.2061068702290076,0.100165574826663,-0.0999314674843773,-0.0082000395971939,-0.0170792637518986,0.9212892143004608,51.96898118452973,0.9974259092244244,0.3157894736842105,0.6842105263157895,0.1853479853479853,0.6666666666666666,0.611111111111111,39
notion_equal,Notion核心等权,notion_core,equal_weight,2024-01-01,2024,12,2015-07-03,2026-06-18,0.0759138644573909,0.1054732229927596,0.7463455433423452,-0.1444182678142611,0.5256527834485942,0.1590909090909091,1.0470493215104526,0.1278138115223197,0.1603053435114503,0.100165574826663,-0.0999314674843773,-0.0062062230918959,-0.015006814472057,1.1811147245200178,72.31204160110568,1.140480429653405,0.225563909774436,0.7744360902255639,0.2698412698412699,0.7037037037037037,0.6222222222222221,27
notion_equal,Notion核心等权,notion_core,equal_weight,2025-01-01,2025,12,2015-07-03,2026-06-18,0.0421849727359331,0.0687750776545393,0.6354399712192353,-0.1216001569969332,0.3469154463098023,0.106060606060606,0.6413353352738657,0.0785959557420831,0.1068702290076335,0.0340531810845614,-0.0647722539139788,-9.622577719662012e-05,-0.0096072269862179,-2.143158885902385,53.81267903425668,0.5368809677591129,0.1353383458646616,0.8646616541353384,0.2800000000000001,0.7333333333333333,0.6296296296296295,15
notion_equal,Notion核心等权,notion_core,equal_weight,2026-01-01,2026,12,2015-07-03,2026-06-18,0.0128312817965996,0.0482234341751811,0.2886346676078083,-0.1216001569969332,0.1055202732750028,0.0378787878787878,0.1593976333965876,0.0232735597100343,0.0381679389312977,0.0340531810845614,-0.0639346346398675,0.0,-0.0002022059422984,-2.5659007850075937,124.0935106008679,0.1418006866663692,0.0451127819548872,0.9548872180451128,0.6000000000000001,1.0,0.6666666666666666,3
expanded_equal,全量扩展等权,expanded_all,equal_weight,2020-01-01,2020,55,2015-07-03,2026-06-18,0.1310734131611157,0.1770218790374964,0.7846000266520711,-0.2671291768050174,0.4906742675166055,0.3863636363636363,3.4538489334632314,0.3174360930942388,0.3893129770992366,0.100165574826663,-0.0999314674843773,-0.0167686571589244,-0.0280083825004932,-0.2262656550895583,11.99576889309932,2.600366491613048,0.5864661654135338,0.4135338345864661,0.1588571428571428,0.6133333333333333,0.5854700854700854,75
expanded_equal,全量扩展等权,expanded_all,equal_weight,2021-01-01,2021,55,2015-07-03,2026-06-18,0.0849236123622363,0.1592726474458322,0.5915174856848749,-0.2671291768050172,0.3179121553772605,0.3106060606060606,3.116701911842234,0.2647844334223578,0.3129770992366412,0.100165574826663,-0.0999314674843773,-0.0147451681243976,-0.025509133033371,-0.0382883702176998,16.798953008295413,1.3344220261810618,0.4962406015037593,0.5037593984962406,0.073015873015873,0.5396825396825397,0.5656565656565657,63
expanded_equal,全量扩展等权,expanded_all,equal_weight,2022-01-01,2022,55,2015-07-03,2026-06-18,0.0605497149728759,0.1450864054278443,0.4778099045865742,-0.267129176805018,0.2266682947069919,0.2424242424242424,2.7311279736308807,0.2140404425791682,0.2442748091603053,0.100165574826663,-0.0999314674843773,-0.0124307182262012,-0.0232920790069795,0.0064240772628392,24.487184648346336,0.8430749274694596,0.4060150375939849,0.5939849624060151,0.0801120448179271,0.5294117647058824,0.5740740740740741,51
expanded_equal,全量扩展等权,expanded_all,equal_weight,2023-01-01,2023,55,2015-07-03,2026-06-18,0.0693392150376315,0.1144421862760837,0.6428888662065158,-0.1444182678142613,0.4801277295944983,0.1969696969696969,1.6140787528873046,0.1690194582220526,0.1984732824427481,0.100165574826663,-0.0999314674843773,-0.0083716962586356,-0.0170367991387534,0.9386394461382236,52.26779094935328,1.0082798997306748,0.3157894736842105,0.6842105263157895,0.1545787545787546,0.5641025641025641,0.6190476190476191,39
expanded_equal,全量扩展等权,expanded_all,equal_weight,2024-01-01,2024,55,2015-07-03,2026-06-18,0.0737662942404226,0.1048731872251108,0.730957599461,-0.1444182678142611,0.510782294766856,0.1515151515151515,1.113534332205823,0.1278138115223197,0.1526717557251908,0.100165574826663,-0.0999314674843773,-0.0062062230918959,-0.0149251684502081,1.2001596168044382,73.87362677705981,1.0964577326512228,0.225563909774436,0.7744360902255639,0.2126984126984127,0.5555555555555556,0.6333333333333333,27
expanded_equal,全量扩展等权,expanded_all,equal_weight,2025-01-01,2025,55,2015-07-03,2026-06-18,0.0401047268333967,0.0678470542316155,0.6137453880096209,-0.1216001569969333,0.3298081830141725,0.0984848484848484,0.7078203459692364,0.0785959557420831,0.099236641221374,0.0340531810845614,-0.0647722539139788,-0.0001179104701365,-0.0094897763253885,-2.2479430386281463,55.92167593308898,0.5052723418474823,0.1353383458646616,0.8646616541353384,0.1657142857142857,0.5333333333333333,0.6111111111111112,15
expanded_equal,全量扩展等权,expanded_all,equal_weight,2026-01-01,2026,55,2015-07-03,2026-06-18,0.0128312817965996,0.0482234341751811,0.2886346676078083,-0.1216001569969332,0.1055202732750028,0.0378787878787878,0.1593976333965876,0.0232735597100343,0.0381679389312977,0.0340531810845614,-0.0639346346398675,0.0,-0.0002022059422984,-2.5659007850075937,124.0935106008679,0.1418006866663692,0.0451127819548872,0.9548872180451128,0.5619047619047619,1.0,0.6666666666666666,3
