factor,dimension,formula,source,intuition,status,coverage,ic_months,mean_spearman_ic,median_spearman_ic,ic_std,ic_positive_share,bootstrap_ci_low,bootstrap_ci_high,max_abs_corr_with_existing,subperiod_sign_matches,median_abs_z_change,ic_2018_2020,ic_2021_2022,ic_2023_2024,ic_2025_2026
nonzero_return_share_63,liquidity,"1-mean(r==0,63)",adjusted_close,price update frequency,candidate,0.9624060150375939,128,0.07067824404622247,0.04416797030059533,0.39684867926341505,0.5234375,-0.0034675628273395705,0.1489096708660904,0.37518535216781934,3,0.42828924563254944,0.11373912318686322,0.10548214642109872,-0.004408454906002945,0.005482536119413221
distance_ma_20,trend,P_t/MA20_t-1,adjusted_close,short trend distance,candidate,0.9774436090225563,130,0.046593406593406606,0.08571428571428573,0.5289186667224439,0.5615384615384615,-0.0501098901098901,0.13808791208791202,0.3179859302229394,4,1.229212470257842,0.10793650793650797,0.03571428571428574,0.13333333333333336,0.2033613445378151
amount_surprise_120,activity,"zscore(log amount,120)",AKShare Sina amount,current activity surprise,candidate,0.899749373433584,122,0.03372365339578454,0.05714285714285715,0.49075124781104823,0.5409836065573771,-0.05763466042154567,0.13303278688524592,0.11081546071514085,3,1.0362182137007778,0.07102040816326534,-0.1380952380952381,0.07857142857142856,0.06218487394957983
close_location_20,intraday,"mean(2*(close-low)/(high-low)-1,20)",AKShare Sina OHLC,close location value,candidate,0.893483709273183,126,-0.04104308390022675,-0.028571428571428574,0.4806593570893,0.48412698412698413,-0.11622448979591836,0.046377551020408164,0.2846161538526418,3,0.9647324984396634,0.007936507936507945,-0.08035714285714286,-0.06666666666666665,-0.001680672268907557
reversal_5,reversal,-(P_t/P_{t-5}-1),adjusted_close,very short reversal,candidate,0.9774436090225563,130,-0.048680522334356185,-0.028571428571428574,0.5575593208734619,0.4846153846153846,-0.12912553746206304,0.032206820394332376,0.19305284061342,4,1.2666017826656397,-0.05555555555555558,-0.10416235312061987,-0.02142857142857142,-0.1899159663865546
mom_252,existing,existing baseline,adjusted_close,current model factor,existing,0.8872180451127819,118,0.09346246973365618,0.05714285714285715,0.47280350085385764,0.559322033898305,0.03387409200968524,0.16949152542372883,1.0,4,0.2547791590029208,0.13968253968253966,0.09761904761904765,0.09047619047619049,0.1092436974789916
mom_126,existing,existing baseline,adjusted_close,current model factor,existing,0.9323308270676691,124,0.08433179723502306,0.14285714285714288,0.5033269745614511,0.5806451612903226,-0.011082949308755747,0.18663594470046083,1.0,4,0.42620576011593503,0.23650793650793656,0.05476190476190476,0.07619047619047618,0.16638655462184873
mom_63,existing,existing baseline,adjusted_close,current model factor,existing,0.9548872180451128,127,0.050168728908886386,0.08571428571428573,0.48089804415134124,0.5590551181102362,-0.03623172103487066,0.13656917885264347,1.0,4,0.6084641216226053,0.19365079365079366,0.011904761904761918,0.009523809523809523,0.12605042016806725
low_vol_63,existing,existing baseline,adjusted_close,current model factor,existing,0.9548872180451128,127,-0.020472440944881907,0.028571428571428574,0.4721858500676932,0.5039370078740157,-0.09968503937007875,0.05376827896512934,1.0,3,0.24929246733190535,-0.019047619047619053,-0.10952380952380954,0.08333333333333333,-0.08571428571428572
trend_quality_126,existing,existing baseline,adjusted_close,current model factor,existing,0.16666666666666666,5,-0.039999999999999994,-0.09999999999999999,0.49799598391954925,0.2,,,1.0,1,1.1102230246251565e-16,,,,-0.039999999999999994
signed_amount_balance_20,price_volume,"sum(sign(r)*amount)/sum(amount),20",price+AKShare amount,buying-pressure proxy,insufficient_coverage,0.7418546365914787,99,0.04329004329004329,0.028571428571428574,0.46364478993590863,0.5050505050505051,-0.040692640692640676,0.12207792207792208,0.23043134136804264,2,1.1598460293817474,0.16043956043956045,0.08311688311688313,-0.04880952380952381,-0.025210084033613443
price_volume_corr_63,price_volume,"corr(r,delta log amount),63",price+AKShare amount,price-volume confirmation,insufficient_coverage,0.5614035087719298,76,-0.01691729323308271,-0.014285714285714287,0.40371546878346387,0.4868421052631579,-0.1154699248120301,0.0680545112781955,0.2255819268812794,1,0.6248371231512737,0.02857142857142856,0.011764705882352944,-0.1273809523809524,0.008403361344537825
liquidity_63,liquidity,"-mean(abs(r)/amount,63)",price+AKShare amount,Amihud-style liquidity,insufficient_coverage,0.5614035087719298,76,-0.029699248120300756,-0.05714285714285715,0.45855593006234857,0.4342105263157895,-0.12332706766917294,0.0677255639097744,0.361267071260003,2,0.05865397200307705,0.15047619047619049,0.005042016806722684,-0.03214285714285716,-0.22689075630252103
turnover_mean_20,turnover,"mean(turnover_rate,20)",AKShare Eastmoney,trading intensity,insufficient_coverage,0.0,0,,,,,,,,0,,,,,
turnover_acceleration_20_120,turnover,"log(mean(turnover,20)/mean(turnover,120))",AKShare Eastmoney,turnover acceleration,insufficient_coverage,0.0,0,,,,,,,,0,,,,,
distance_ma_200,trend,P_t/MA200_t-1,adjusted_close,long trend distance,redundant,0.9097744360902256,121,0.08571428571428572,0.028571428571428574,0.49111839602234886,0.5289256198347108,0.0063046044864226705,0.17691853600944507,0.8121001288151477,4,0.3520248307615279,0.1920634920634921,0.04761904761904764,0.0857142857142857,0.19327731092436976
skip_recent_mom_252_21,trend,P_{t-21}/P_{t-252}-1,adjusted_close,12-1 style momentum,redundant,0.8872180451127819,118,0.0808716707021792,0.08571428571428573,0.46594554562504203,0.576271186440678,0.01743341404358354,0.16320823244552063,0.9458312552110809,4,0.24942149703937538,0.14603174603174607,0.12619047619047621,0.08571428571428573,0.0319327731092437
trend_efficiency_63,trend,log price change / sum absolute daily changes,adjusted_close,directional efficiency,redundant,0.9548872180451128,127,0.0483689538807649,0.08571428571428573,0.48387690102138775,0.5196850393700787,-0.025883014623172107,0.12262092238470192,0.8860026107894307,3,0.5770366796361003,0.16825396825396827,-0.019047619047619053,0.01190476190476191,0.0957983193277311
low_downside_vol_63,risk,"-std(min(r,0),63)*sqrt(252)",adjusted_close,downside risk,redundant,0.9548872180451128,127,0.0033745781777277783,0.08571428571428573,0.47179761784318636,0.5590551181102362,-0.07627671541057371,0.07762654668166478,0.8688496032091931,2,0.2873124972729772,0.07142857142857145,-0.09999999999999999,0.0738095238095238,-0.13277310924369748
gap_return_20,intraday,"mean(open/prev_close-1,20)",AKShare Sina OHLC,overnight gap,strong_candidate,0.9335839598997494,129,0.09258028792912516,0.08571428571428573,0.5029603079264506,0.5348837209302325,0.0036434108527131797,0.1924723145071982,0.1362955289950105,4,0.9816464930741142,0.23293650793650789,0.04880952380952382,0.20000000000000004,0.14285714285714288
drawdown_resilience_63,risk,"P_t/max(P,63)-1",adjusted_close,distance from recent peak,weak_or_unstable,0.9624060150375939,128,0.04858415358863684,0.028571428571428574,0.4909764917635534,0.5234375,-0.04956736143356242,0.134840076782488,0.4507913416508262,2,0.7112097205136694,0.2072859664680393,-0.012851916222041673,-0.04211855014545999,0.14731408752279826
skew_63,risk,"skew(r,63)",adjusted_close,return asymmetry,weak_or_unstable,0.9548872180451128,127,0.04521934758155231,0.028571428571428574,0.4705577189114061,0.5433070866141733,-0.023644544431946007,0.12308211473565801,0.20207309925835862,2,0.47092990212348,0.10000000000000003,-0.030952380952380943,-0.05952380952380953,0.14285714285714288
low_beta_126,risk,"-cov(r_i,r_m)/var(r_m),126",adjusted_close+benchmark,low market beta,weak_or_unstable,0.9323308270676691,124,0.023963133640553004,-0.028571428571428574,0.49941578076220366,0.4838709677419355,-0.053940092165898616,0.11753456221198157,0.1756360031826505,2,0.15784134569098887,-0.0634920634920635,0.09523809523809525,0.15,-0.13613445378151265
amplitude_mean_20,intraday,"mean(amplitude,20)",AKShare Eastmoney,reported amplitude,weak_or_unstable,0.9335839598997494,129,0.018050941306755264,0.028571428571428574,0.4818303199323785,0.5038759689922481,-0.05560908084163899,0.09435769656699888,0.6891797911491893,3,0.5829739954987285,0.0503968253968254,0.015476190476190485,-0.11904761904761905,0.18319327731092439
reversal_21,reversal,-(P_t/P_{t-21}-1),adjusted_close,one-month reversal,weak_or_unstable,0.9774436090225563,130,0.01626373626373627,0.0,0.5261332345492382,0.5,-0.07210989010989012,0.11170329670329666,0.5238205156839597,2,1.1599493980797861,-0.13650793650793652,0.04761904761904762,0.019047619047619035,-0.12268907563025211
intraday_return_20,intraday,"mean(close/open-1,20)",AKShare Sina OHLC,intraday pressure,weak_or_unstable,0.9348370927318296,129,-0.01517165005537099,0.028571428571428574,0.5003020514243264,0.5038759689922481,-0.07818660022148394,0.0593687707641196,0.4235396321295845,2,1.0350399056547275,0.053571428571428575,-0.09166666666666667,-0.11904761904761907,0.021848739495798332
mom_21,trend,P_t/P_{t-21}-1,adjusted_close,short momentum,weak_or_unstable,0.9774436090225563,130,-0.01626373626373627,0.0,0.5261332345492382,0.5,-0.1094835164835165,0.07296703296703295,0.5238205156839597,2,1.1599493980797861,0.13650793650793652,-0.04761904761904762,-0.019047619047619035,0.12268907563025211
low_vol_21,risk,"-std(r,21)*sqrt(252)",adjusted_close,short low volatility,weak_or_unstable,0.9774436090225563,130,-0.0167032967032967,0.028571428571428574,0.41856588562141384,0.5076923076923077,-0.09186813186813186,0.040901098901098894,0.7863551633734331,3,0.7568129783404831,-0.025396825396825393,-0.11190476190476191,0.08333333333333333,-0.06554621848739497
range_compression_20,intraday,"-mean((high-low)/prev_close,20)",AKShare Sina OHLC,range compression,weak_or_unstable,0.9335839598997494,129,-0.018050941306755264,-0.028571428571428574,0.4818303199323785,0.4883720930232558,-0.08516334440753047,0.048842746400885914,0.6891797911491893,3,0.5829739954987285,-0.0503968253968254,-0.015476190476190485,0.11904761904761905,-0.18319327731092439
amount_acceleration_20_120,activity,"log(mean(amount,20)/mean(amount,120))",AKShare Sina amount,trading activity acceleration,weak_or_unstable,0.899749373433584,122,-0.025526932084309124,0.028571428571428574,0.43183811889605184,0.5163934426229508,-0.12436768149882906,0.05271077283372364,0.2304949446718059,3,0.7328715895686904,-0.01877551020408162,-0.1880952380952381,-0.07261904761904764,0.13277310924369748
volume_acceleration_20_120,activity,"log(mean(volume,20)/mean(volume,120))",AKShare Sina volume,share-volume acceleration,weak_or_unstable,0.8045112781954887,119,-0.025930372148859536,0.0,0.4836123383060683,0.4957983193277311,-0.12906062424969988,0.049000600240096025,0.10995619580639934,3,0.7840138147200122,-0.005555555555555549,-0.15535714285714286,-0.05119047619047618,0.11596638655462185
low_idio_vol_126,risk,"-std(r_i-beta*r_m,126)*sqrt(252)",adjusted_close+benchmark,low residual risk,weak_or_unstable,0.8872180451127819,118,-0.030992736077481847,-0.028571428571428574,0.4508352427814091,0.4745762711864407,-0.11670702179176753,0.04648910411622277,0.7247666844068188,2,0.10622438965071347,0.04126984126984128,-0.13571428571428573,0.045238095238095244,-0.15966386554621853
