period,strategy,start,end,trading_days,cagr,annual_volatility,sharpe,sortino,max_drawdown,calmar,daily_win_rate,monthly_win_rate,annual_win_rate,best_month,worst_month,profit_factor,var_5_daily,cvar_5_daily,skew,kurtosis,annual_gross_turnover,avg_exposure,cash_day_share,avg_position_count,avg_max_single_weight
全共同样本,6ETF_5因子Ridge,2017-09-20,2026-06-18,2058,0.13142812402126225,0.2181626262301492,0.6753416606498218,0.9668701437998868,-0.2744613329497495,0.4788584337500289,0.4771622934888241,0.5471698113207547,0.7,0.24205600048622888,-0.11291628350546234,1.1350560360456725,-0.02109155578369848,-0.032584315893029646,-0.08060490483957616,7.4972509321243335,7.135514571931691,0.9052478134110787,0.09475218658892129,2.380952380952381,0.4474919059346746
全共同样本,6ETF_8因子等权,2017-09-20,2026-06-18,2058,0.19155201370683472,0.22322118488138215,0.8971111896665375,1.3994513389008947,-0.20629099631592696,0.9285524677649042,0.5082604470359572,0.6320754716981132,0.7,0.24205600048622888,-0.10164507696743341,1.1780628059960374,-0.021403230620348157,-0.032748323490337315,-0.08398315009947763,6.8889433633680275,6.4498505369990005,0.9514091350826045,0.04859086491739553,2.5142857142857142,0.45649404789630627
全共同样本,6ETF_8因子Ridge,2017-09-20,2026-06-18,2058,0.14228928386808204,0.2129159446404827,0.731486167451896,1.0861769296996253,-0.20629099631592818,0.689750335250553,0.4713313896987366,0.5283018867924528,0.7,0.24205600048622888,-0.10164507696743341,1.1482185253045916,-0.01986134924412286,-0.0313749396265297,-0.0071902571461140465,8.141598297283096,8.639651887608323,0.9033041788143829,0.0966958211856171,2.4,0.4399461446683632
全共同样本,8ETF_5因子Ridge,2017-09-20,2026-06-18,2058,0.11061166335491279,0.19342034748500442,0.6394767440134956,0.8936037817633319,-0.3035247241596626,0.36442389878172804,0.3814382896015549,0.4056603773584906,0.5,0.15988427031547015,-0.16278689978747907,1.1387139133271353,-0.01960061147795216,-0.029910151264195193,-0.32285068835957004,4.2916351151189,6.5008271405093385,0.7118561710398446,0.2881438289601555,1.9142857142857144,0.35199520000354384
全共同样本,8ETF_8因子等权,2017-09-20,2026-06-18,2058,0.09575907774873826,0.2366084892110514,0.5078030962033556,0.5942927903972625,-0.25119516583145973,0.38121385589477524,0.4616132167152575,0.4811320754716981,0.6,0.22429131665093127,-0.16215935707778628,1.1047317537631456,-0.021410951998001457,-0.035586332429470915,-2.118262098703682,30.03522548642091,8.907271070082171,0.8780369290573372,0.12196307094266277,2.323809523809524,0.44661824488765833
全共同样本,8ETF_8因子Ridge,2017-09-20,2026-06-18,2058,0.11356210717112525,0.18446128873749432,0.6757350455947655,0.9704232575088125,-0.2258122196574195,0.5029050568804945,0.36977648202137997,0.4339622641509434,0.5,0.18508630946385907,-0.16297078082029004,1.1496271405088634,-0.01854114384856697,-0.02788566454586655,-0.3456334021471491,5.998434943613572,7.611894199144823,0.7128279883381924,0.28717201166180756,1.8952380952380952,0.36178387343559854
全共同样本,沪深300ETF,2017-09-20,2026-06-18,2058,0.05052510920515463,0.19747845415424264,0.34830092428821213,0.4271516297376824,-0.42157023010313655,0.11984980341897893,0.500485908649174,0.5377358490566038,0.6,0.24793623607894477,-0.08637392993892523,1.0650117852738803,-0.018146669045610575,-0.028029543947156035,0.13370097498759004,7.528505679582701,0.0,1.0,0.0,,
全共同样本,8ETF等权,2017-09-20,2026-06-18,2058,0.06015986907324522,0.20095076210889165,0.39140134875903876,0.48622414542558007,-0.30965552535440655,0.19427997935574096,0.5038872691933917,0.5283018867924528,0.6,0.2169822009286475,-0.09688278186427002,1.0730588307039814,-0.019095531203146544,-0.02888943643708101,-0.149556957203605,7.452760502542378,0.0,1.0,0.0,,
2020墙后,6ETF_5因子Ridge,2021-01-04,2026-06-18,1297,0.17193863504414697,0.22526846127037226,0.8172848108199547,1.2432772205330447,-0.24045887029921253,0.7150438444221121,0.5296838858905166,0.6363636363636364,0.8333333333333334,0.24205600048622888,-0.11291628350546234,1.1569408049332042,-0.0220219310599723,-0.03295961054947222,-0.08847850789509652,6.817698900886107,6.807140484668888,1.0,0.0,2.606060606060606,0.5070110128796149
2020墙后,6ETF_8因子等权,2021-01-04,2026-06-18,1297,0.19382687922949038,0.22694028585329762,0.8945386635660029,1.3957602623270298,-0.2062909963159273,0.9395799268556124,0.5373939861218195,0.6818181818181818,0.8333333333333334,0.24205600048622888,-0.10164507696743341,1.1729215714374028,-0.02196258459916938,-0.032881210513135035,-0.1056974682504128,6.859061651275288,7.334982969711483,1.0,0.0,2.590909090909091,0.50665529894942
2020墙后,6ETF_8因子Ridge,2021-01-04,2026-06-18,1297,0.1594984863346387,0.22064989727290346,0.7812726962143669,1.1880307244556783,-0.2062909963159274,0.7731723108766821,0.5289128758673862,0.6212121212121212,0.8333333333333334,0.24205600048622888,-0.10164507696743341,1.1505898737601556,-0.020691674424901683,-0.031946188211048214,-0.029289828037272293,7.602533142356618,9.058634211246737,1.0,0.0,2.590909090909091,0.5120022001762226
2020墙后,8ETF_5因子Ridge,2021-01-04,2026-06-18,1297,0.11719826910140707,0.22732753063804548,0.601602936089601,0.8354989227584352,-0.3035247241596618,0.3861242916071567,0.5335389360061681,0.5454545454545454,0.6666666666666666,0.15988427031547015,-0.16278689978747907,1.108792420158531,-0.023135000971191515,-0.03349151911258891,-0.30379843799419104,2.302425189306686,9.194134010794032,1.0,0.0,2.6363636363636362,0.5064495511720059
2020墙后,8ETF_8因子等权,2021-01-04,2026-06-18,1297,0.085381139853413,0.24553309482770957,0.46045093103323403,0.5084268049017102,-0.2511951658314602,0.33989961379551237,0.5242868157286045,0.5606060606060606,0.6666666666666666,0.14307990762251777,-0.16215935707778628,1.0891663332687624,-0.023160358761100175,-0.03593614972163294,-2.6154546759335062,36.824382926423105,10.383234621742018,1.0,0.0,2.606060606060606,0.5226931646072493
2020墙后,8ETF_8因子Ridge,2021-01-04,2026-06-18,1297,0.11434776414560432,0.21777637189387689,0.6065308559041915,0.8515363029335486,-0.2258122196574195,0.506384306035704,0.5165767154973014,0.5909090909090909,0.6666666666666666,0.12579616806686866,-0.16297078082029004,1.111333318576854,-0.021522490543153094,-0.03135336761998819,-0.37339543870187686,3.5940134515053583,10.478163766680208,1.0,0.0,2.606060606060606,0.5224405041398602
2020墙后,沪深300ETF,2021-01-04,2026-06-18,1297,0.010601404426294314,0.18176918070243225,0.1488551255767193,0.09778319395131155,-0.421570230103136,0.025147421874881226,0.4865073245952197,0.5303030303030303,0.5,0.24793623607894477,-0.07833505980807698,1.0271051372524675,-0.016731595607324446,-0.025378184392820885,0.1490257513486001,8.619456589197407,0.0,1.0,0.0,,
2020墙后,8ETF等权,2021-01-04,2026-06-18,1297,0.03699414706712845,0.18544459249197606,0.2887735270957828,0.32409560164512213,-0.3096555253544063,0.11946871293443893,0.505011565150347,0.5,0.6666666666666666,0.2169822009286475,-0.09688278186427002,1.0525741142731724,-0.018208786530286163,-0.026586060748392436,-0.1525922382138852,6.8170274534670146,0.0,1.0,0.0,,
2023年以来,6ETF_5因子Ridge,2023-01-03,2026-06-18,815,0.25828776031001777,0.20356990166735867,1.2305763975883175,2.1793229996867134,-0.15228854332218023,1.696041965307834,0.5361963190184049,0.6666666666666666,1.0,0.24205600048622888,-0.08685337506886881,1.2582942680411442,-0.017966019211880287,-0.026886650580732672,0.43107205672471616,14.236892932652495,5.815020552305092,1.0,0.0,2.6904761904761907,0.4880662060446098
2023年以来,6ETF_8因子等权,2023-01-03,2026-06-18,815,0.26167704384701174,0.20706252506597225,1.2263279531024867,2.156716136672752,-0.1293634693785659,2.022804777144982,0.5435582822085889,0.6904761904761905,1.0,0.24205600048622888,-0.08595259690219792,1.2576884573158842,-0.018189789792025193,-0.027612598370286102,0.3627224900876967,13.682302287248959,6.126253893447174,1.0,0.0,2.6666666666666665,0.4876934030835142
2023年以来,6ETF_8因子Ridge,2023-01-03,2026-06-18,815,0.2047135859258422,0.19762728310055525,1.0411685095182104,1.7907743026461194,-0.16433425493020581,1.2457146321245431,0.5325153374233129,0.6428571428571429,1.0,0.24205600048622888,-0.08595259690219792,1.215195845472135,-0.01682861294857556,-0.02578273613932487,0.5394762402976107,15.973781340920414,9.650671977543038,1.0,0.0,2.6666666666666665,0.4930482718782819
2023年以来,8ETF_5因子Ridge,2023-01-03,2026-06-18,815,0.23001205832142624,0.2141735403557912,1.0743344732734361,1.7728181069065425,-0.20712088139003515,1.1105208551535857,0.5435582822085889,0.6190476190476191,0.75,0.15988427031547015,-0.16278689978747907,1.208336987756904,-0.019673392499268933,-0.030673074153534333,-0.27958005832848803,3.805671682053615,7.708684888703594,1.0,0.0,2.738095238095238,0.4803400836421398
2023年以来,8ETF_8因子等权,2023-01-03,2026-06-18,815,0.13328506104367488,0.24042535701291545,0.6469250040911476,0.76835176298518,-0.22717035516977513,0.5867185484834263,0.5276073619631901,0.5714285714285714,0.75,0.14307990762251777,-0.16215935707778628,1.1380803068207177,-0.018740016687215828,-0.0337696250461269,-4.254110328912279,63.43250122200025,10.192780044989073,1.0,0.0,2.6904761904761907,0.5093838894416555
2023年以来,8ETF_8因子Ridge,2023-01-03,2026-06-18,815,0.15636387534620755,0.2063014042290626,0.8079986894269289,1.2269341725578045,-0.22581221965741938,0.6924509027165483,0.5177914110429448,0.5952380952380952,0.75,0.12579616806686866,-0.16297078082029004,1.1545133381390575,-0.019839717418091662,-0.029306085865422757,-0.4779970640504682,5.61546836158327,11.110566154755853,1.0,0.0,2.6904761904761907,0.5044300036359712
2023年以来,沪深300ETF,2023-01-03,2026-06-18,815,0.10409221805495483,0.17456405813718676,0.654444485481799,1.0403976245745394,-0.2256240588347328,0.4613524754077812,0.49325153374233127,0.5476190476190477,0.75,0.24793623607894477,-0.06189463610271584,1.1305547518864691,-0.013855341811989252,-0.022176283826494423,0.4091883273736918,14.747948650767633,0.0,1.0,0.0,,
2023年以来,8ETF等权,2023-01-03,2026-06-18,815,0.08095359453735185,0.18549514907332965,0.5125387597776496,0.719107382512932,-0.22395976273288842,0.3614649057915966,0.498159509202454,0.5238095238095238,0.75,0.2169822009286475,-0.09491467851916935,1.0995993391524357,-0.016565970427589918,-0.025924593992781762,-0.0401158300735394,10.010525534380461,0.0,1.0,0.0,,
2026年以来,6ETF_5因子Ridge,2026-01-05,2026-06-18,109,0.323521777892525,0.21727868720223628,1.4000411429965047,2.2959302700349036,-0.12160015699693494,2.660537501614243,0.6146788990825688,0.8333333333333334,1.0,0.11122509525347302,-0.08685337506886881,1.254283419908673,-0.022239596517381062,-0.030921718026816175,-0.7622345020128299,1.560653143466379,5.730448930323991,1.0,0.0,3.0,0.389041393454758
2026年以来,6ETF_8因子等权,2026-01-05,2026-06-18,109,0.6210912312222128,0.24151746205470626,2.123787196284029,4.0436316804282235,-0.1207562027859963,5.143348473145585,0.6422018348623854,0.8333333333333334,1.0,0.1434517711643728,-0.08595259690219792,1.4156537729354868,-0.022500222325074624,-0.032859925837080105,-0.8469230296765328,2.4487022095769233,1.5632571051126813,1.0,0.0,3.0,0.38466772607203065
2026年以来,6ETF_8因子Ridge,2026-01-05,2026-06-18,109,0.21313581682254745,0.18960738039247174,1.1143261912401303,1.8718866682991568,-0.12075620278599597,1.7650092658202126,0.5504587155963303,0.8333333333333334,1.0,0.11048251635923201,-0.08595259690219792,1.1923876882090991,-0.022040679016921548,-0.024647136465678884,-0.27009563488885296,0.13815502962515902,6.826043957218658,1.0,0.0,3.0,0.3841127016752374
2026年以来,8ETF_5因子Ridge,2026-01-05,2026-06-18,109,0.3430338890222804,0.30268324134369473,1.1272656592163348,1.7484358759052057,-0.2071208813900356,1.6562013772831667,0.6238532110091743,0.8333333333333334,1.0,0.15988427031547015,-0.16278689978747907,1.2089792665211585,-0.028831450224618697,-0.04632510645824477,-0.5543477240486764,1.979364930481402,4.992262580121646,1.0,0.0,3.0,0.3966179561492407
2026年以来,8ETF_8因子等权,2026-01-05,2026-06-18,109,0.15597436604227588,0.24662758034598167,0.711700725434318,1.0110653756322379,-0.132500775481175,1.1771581371947206,0.5412844036697247,0.5,1.0,0.08300105204166153,-0.08546225305870359,1.125493267152536,-0.02524018935553171,-0.03566863768036753,-0.4295877879754401,1.6754954490503553,11.811248996602359,1.0,0.0,3.0,0.4041959485357838
2026年以来,8ETF_8因子Ridge,2026-01-05,2026-06-18,109,-0.10280727912971643,0.2860831222019689,-0.23556052092834964,-0.5652513893396224,-0.2258122196574195,-0.45527774929844683,0.5688073394495413,0.5,0.0,0.11991769570916566,-0.16297078082029004,0.9614502992642898,-0.02655308370779714,-0.04095714659772474,-0.22909899471220735,1.7452168632892904,7.493384371614851,1.0,0.0,3.0,0.4463420618092087
2026年以来,沪深300ETF,2026-01-05,2026-06-18,109,0.18411295204063238,0.16428767343704248,1.111064433391149,2.019170229159264,-0.07602103919776837,2.421868393059761,0.4954128440366973,0.8333333333333334,1.0,0.08088731246639091,-0.05544975433046351,1.1975595475506848,-0.014127077974705781,-0.02057931926988647,0.045611063398625785,0.7998996983345905,0.0,1.0,0.0,,
2026年以来,8ETF等权,2026-01-05,2026-06-18,109,0.008209754412350057,0.17269627510698532,0.13396784683294355,0.07524319645968683,-0.11377394369406091,0.07215847623622994,0.4954128440366973,0.5,1.0,0.05688365077268065,-0.08158831929636179,1.0228168709909284,-0.018806911465607836,-0.02628184255222965,-0.42481312242570124,1.4771587607782988,0.0,1.0,0.0,,
