U,W,F,M,n_etfs,n_factors,S,C,D,calmar,monthly_win,n_signals,r_bear_22_sharpe,r_bear_24_sharpe,r_range_21_sharpe,r_range_23_sharpe,r_bull_1920_sharpe,source,M2,model,wall,factor,key
12ETF,w2018,+comm,ElasticNet(a=0.01),12.0,3.0,0.6976858152030614,0.1193606170879129,-0.2604386675819041,0.4583060503117331,0.5888888888888889,76.0,-0.5376151943034048,0.5938590479423518,0.7106384406765113,-0.1107258490790226,1.3480127013460566,v3,ElasticNet,ElasticNet,w2018,+comm,12ETF|w2018|+comm|ElasticNet
12ETF,w18,+comm,Ridge,,,0.5933884893224088,0.1164433716749908,-0.4099089558894442,,,,,,,,,ridge42,Ridge,Ridge,w2018,+comm,12ETF|w2018|+comm|Ridge
12ETF,w2018,+gold,ElasticNet(a=0.01),12.0,3.0,0.6937310899407279,0.120537216951533,-0.2906152457524409,0.4147656350218188,0.5777777777777777,76.0,-0.5376151943034072,0.5938590479423533,0.6937867731595586,-0.1107258490790295,1.335007945227611,v3,ElasticNet,ElasticNet,w2018,+gold,12ETF|w2018|+gold|ElasticNet
12ETF,w18,+gold,Ridge,,,0.5612005524703497,0.1074084163082791,-0.350736784269065,,,,,,,,,ridge42,Ridge,Ridge,w2018,+gold,12ETF|w2018|+gold|Ridge
12ETF,w2018,+margin,ElasticNet(a=0.01),12.0,3.0,0.7005200055530638,0.1202472051814609,-0.2604386675819039,0.4617102609912756,0.5888888888888889,37.0,-0.537615194303403,0.5938590479423476,0.7106384406765127,-0.1107258490790275,1.3530330164147248,v3,ElasticNet,ElasticNet,w2018,+margin,12ETF|w2018|+margin|ElasticNet
12ETF,w18,+margin,Ridge,,,0.6199679343762845,0.1183445378813652,-0.3277908913943609,,,,,,,,,ridge42,Ridge,Ridge,w2018,+margin,12ETF|w2018|+margin|Ridge
12ETF,w2018,+shibor,ElasticNet(a=0.01),12.0,3.0,0.6999456005931006,0.1201292217875753,-0.2604386675819042,0.4612572430313038,0.6,76.0,-0.5376151943034037,0.5938590479423533,0.7106384406765142,-0.1107258490790216,1.3511983862834385,v3,ElasticNet,ElasticNet,w2018,+shibor,12ETF|w2018|+shibor|ElasticNet
12ETF,w18,+shibor,Ridge,,,0.5068529568485679,0.0924033726255035,-0.3804584937708886,,,,,,,,,ridge42,Ridge,Ridge,w2018,+shibor,12ETF|w2018|+shibor|Ridge
12ETF,w2018,base5,ElasticNet(a=0.01),12.0,5.0,0.0732486562108241,-0.0018029191081486,-0.4227132901710742,-0.0042651110103943,0.4777777777777778,86.0,-1.0476481656222387,0.8058587187409277,-1.061562990380552,-0.3406421117630883,1.028679729213536,v3,ElasticNet,ElasticNet,w2018,base5,12ETF|w2018|base5|ElasticNet
12ETF,w18,base5,Ridge,,,0.1739553123485347,0.0151061124112141,-0.4273215380640266,,,,,,,,,ridge42,Ridge,Ridge,w2018,base5,12ETF|w2018|base5|Ridge
12ETF,w2018,pure2,ElasticNet(a=0.01),12.0,2.0,0.6708075372341963,0.1145733255624579,-0.2858280043572241,0.4008470962112784,0.5777777777777777,90.0,-0.5376151943034024,0.5938590479423532,0.4619638047408741,-0.1107258490790285,1.356009821723371,v3,ElasticNet,ElasticNet,w2018,pure2,12ETF|w2018|pure2|ElasticNet
12ETF,w18,pure2,Ridge,,,0.584715995621641,0.1124828323789717,-0.339922020729408,,,,,,,,,ridge42,Ridge,Ridge,w2018,pure2,12ETF|w2018|pure2|Ridge
12ETF,w2020,+comm,ElasticNet(a=0.01),12.0,3.0,0.3905765321040085,0.0544342211525965,-0.2604386675819055,0.2090097513476085,0.5223880597014925,56.0,-0.5376151943034042,0.5938590479423522,0.666797625537823,-0.1107258490790304,,v3,ElasticNet,ElasticNet,w2020,+comm,12ETF|w2020|+comm|ElasticNet
12ETF,w20,+comm,Ridge,,,0.3771132127700502,0.0604347693400022,-0.4099089558894438,,,,,,,,,ridge42,Ridge,Ridge,w2020,+comm,12ETF|w2020|+comm|Ridge
12ETF,w2020,+gold,ElasticNet(a=0.01),12.0,3.0,0.3961028715640384,0.0565211884020013,-0.2906152457524398,0.1944880360824183,0.5074626865671642,56.0,-0.5376151943034089,0.5938590479423517,0.6542755264278284,-0.1107258490790158,,v3,ElasticNet,ElasticNet,w2020,+gold,12ETF|w2020|+gold|ElasticNet
12ETF,w20,+gold,Ridge,,,0.3060635933634781,0.0437739378125972,-0.3507367842690645,,,,,,,,,ridge42,Ridge,Ridge,w2020,+gold,12ETF|w2020|+gold|Ridge
12ETF,w2020,+margin,ElasticNet(a=0.01),12.0,3.0,0.3211409551712679,0.0414919303611733,-0.2604386675819047,0.1593155530490674,0.5074626865671642,20.0,-0.5376151943034054,0.5938590479423517,0.2475811212715772,-0.1107258490790275,,v3,ElasticNet,ElasticNet,w2020,+margin,12ETF|w2020|+margin|ElasticNet
12ETF,w20,+margin,Ridge,,,0.3343407237572353,0.0485807546556591,-0.3277908913943617,,,,,,,,,ridge42,Ridge,Ridge,w2020,+margin,12ETF|w2020|+margin|Ridge
12ETF,w2020,+shibor,ElasticNet(a=0.01),12.0,3.0,0.3905765321040085,0.0544342211525965,-0.2604386675819055,0.2090097513476085,0.5223880597014925,56.0,-0.5376151943034042,0.5938590479423522,0.666797625537823,-0.1107258490790304,,v3,ElasticNet,ElasticNet,w2020,+shibor,12ETF|w2020|+shibor|ElasticNet
12ETF,w20,+shibor,Ridge,,,0.2166823300372025,0.0236719504520674,-0.38045849377089,,,,,,,,,ridge42,Ridge,Ridge,w2020,+shibor,12ETF|w2020|+shibor|Ridge
12ETF,w2020,base5,ElasticNet(a=0.01),12.0,5.0,-0.2258903011643602,-0.0533260696688571,-0.4227132901710743,-0.1261518644168386,0.4477611940298507,66.0,-1.0476481656222378,0.8058587187409272,-1.133861384722392,-0.3406421117630974,,v3,ElasticNet,ElasticNet,w2020,base5,12ETF|w2020|base5|ElasticNet
12ETF,w20,base5,Ridge,,,-0.0813033604294574,-0.0313366021412165,-0.4273215380640276,,,,,,,,,ridge42,Ridge,Ridge,w2020,base5,12ETF|w2020|base5|Ridge
12ETF,w2020,pure2,ElasticNet(a=0.01),12.0,2.0,0.349926359854641,0.0473016222902746,-0.2858280043572248,0.1654898105475963,0.5074626865671642,66.0,-0.5376151943034078,0.5938590479423466,0.4159183769199972,-0.1107258490790295,,v3,ElasticNet,ElasticNet,w2020,pure2,12ETF|w2020|pure2|ElasticNet
12ETF,w20,pure2,Ridge,,,0.3162715325306746,0.0458360945820923,-0.3399220207294094,,,,,,,,,ridge42,Ridge,Ridge,w2020,pure2,12ETF|w2020|pure2|Ridge
12ETF,w2022,+comm,ElasticNet(a=0.01),12.0,3.0,0.5302967333857811,0.0796197804324376,-0.1924639375335484,0.413686748035897,0.5238095238095238,35.0,,0.5938590479423501,,-0.5876489823564439,,v3,ElasticNet,ElasticNet,w2022,+comm,12ETF|w2022|+comm|ElasticNet
12ETF,w22,+comm,Ridge,,,0.5478734991190916,0.102516421778767,-0.2737781284513109,,,,,,,,,ridge42,Ridge,Ridge,w2022,+comm,12ETF|w2022|+comm|Ridge
12ETF,w2022,+gold,ElasticNet(a=0.01),12.0,3.0,0.5302967333857811,0.0796197804324376,-0.1924639375335484,0.413686748035897,0.5238095238095238,35.0,,0.5938590479423501,,-0.5876489823564439,,v3,ElasticNet,ElasticNet,w2022,+gold,12ETF|w2022|+gold|ElasticNet
12ETF,w22,+gold,Ridge,,,0.5155208059505187,0.0938491836115209,-0.1957842432630315,,,,,,,,,ridge42,Ridge,Ridge,w2022,+gold,12ETF|w2022|+gold|Ridge
12ETF,w2022,+margin,ElasticNet(a=0.01),12.0,3.0,0.5302967333857811,0.0796197804324376,-0.1924639375335484,0.413686748035897,0.5238095238095238,5.0,,0.5938590479423501,,-0.5876489823564439,,v3,ElasticNet,ElasticNet,w2022,+margin,12ETF|w2022|+margin|ElasticNet
12ETF,w22,+margin,Ridge,,,0.588457181474929,0.1040551215591474,-0.2036917464061338,,,,,,,,,ridge42,Ridge,Ridge,w2022,+margin,12ETF|w2022|+margin|Ridge
12ETF,w2022,+shibor,ElasticNet(a=0.01),12.0,3.0,0.5302967333857811,0.0796197804324376,-0.1924639375335484,0.413686748035897,0.5238095238095238,35.0,,0.5938590479423501,,-0.5876489823564439,,v3,ElasticNet,ElasticNet,w2022,+shibor,12ETF|w2022|+shibor|ElasticNet
12ETF,w22,+shibor,Ridge,,,0.3711985920246267,0.0580331568633838,-0.2305057045579495,,,,,,,,,ridge42,Ridge,Ridge,w2022,+shibor,12ETF|w2022|+shibor|Ridge
12ETF,w2022,base5,ElasticNet(a=0.01),12.0,5.0,0.2874615077132896,0.034077853227983,-0.1628461093748093,0.2092641534932155,0.5,42.0,,0.8058587187409315,,-0.7606789851665479,,v3,ElasticNet,ElasticNet,w2022,base5,12ETF|w2022|base5|ElasticNet
12ETF,w22,base5,Ridge,,,0.4689875449391709,0.0698037903392916,-0.1628461093748097,,,,,,,,,ridge42,Ridge,Ridge,w2022,base5,12ETF|w2022|base5|Ridge
12ETF,w2022,pure2,ElasticNet(a=0.01),12.0,2.0,0.5302967333857811,0.0796197804324376,-0.1924639375335484,0.413686748035897,0.5238095238095238,42.0,,0.5938590479423501,,-0.5876489823564439,,v3,ElasticNet,ElasticNet,w2022,pure2,12ETF|w2022|pure2|ElasticNet
12ETF,w22,pure2,Ridge,,,0.5226976524722959,0.0945067436399011,-0.1946126508454989,,,,,,,,,ridge42,Ridge,Ridge,w2022,pure2,12ETF|w2022|pure2|Ridge
6ETF,w2018,+comm,ElasticNet(a=0.01),6.0,3.0,0.8747565196155032,0.16398282622617,-0.2552009412663766,0.6425635634901757,0.5666666666666667,76.0,-0.2868795132024007,0.8515635214693971,0.4380390544836088,-0.4609600734866847,1.5717698701313854,v3,ElasticNet,ElasticNet,w2018,+comm,6ETF|w2018|+comm|ElasticNet
6ETF,w18,+comm,Ridge,,,0.813786971878461,0.1631440967736919,-0.2499930070302448,,,,,,,,,ridge42,Ridge,Ridge,w2018,+comm,6ETF|w2018|+comm|Ridge
6ETF,w2018,+gold,ElasticNet(a=0.01),6.0,3.0,0.7415876588173052,0.1313742290706476,-0.2761952981576745,0.4756570077295403,0.5555555555555556,76.0,-0.5081250106774204,0.92971848166004,0.4380390544836088,-0.4609600734866645,1.5717698701313854,v3,ElasticNet,ElasticNet,w2018,+gold,6ETF|w2018|+gold|ElasticNet
6ETF,w18,+gold,Ridge,,,0.8256377359876889,0.1660649694057461,-0.2492607023174048,,,,,,,,,ridge42,Ridge,Ridge,w2018,+gold,6ETF|w2018|+gold|Ridge
6ETF,w2018,+margin,ElasticNet(a=0.01),6.0,3.0,0.8710113966320208,0.1584191955688592,-0.2683782566189796,0.5902832724402453,0.5888888888888889,37.0,-0.5286660841171265,1.0891589675018651,0.4380390544836088,-0.1564746041550203,1.5717698701313854,v3,ElasticNet,ElasticNet,w2018,+margin,6ETF|w2018|+margin|ElasticNet
6ETF,w18,+margin,Ridge,,,0.8545110338868946,0.1661129571108182,-0.2594224799644388,,,,,,,,,ridge42,Ridge,Ridge,w2018,+margin,6ETF|w2018|+margin|Ridge
6ETF,w2018,+shibor,ElasticNet(a=0.01),6.0,3.0,0.6947550407271399,0.11860666795072,-0.2645571591274118,0.4483215209216795,0.5555555555555556,76.0,-0.5081250106774204,0.8172885762829609,0.4380390544836088,-0.073616539425115,1.5717698701313854,v3,ElasticNet,ElasticNet,w2018,+shibor,6ETF|w2018|+shibor|ElasticNet
6ETF,w18,+shibor,Ridge,,,0.8042762081176459,0.1593123479120539,-0.3201200442972333,,,,,,,,,ridge42,Ridge,Ridge,w2018,+shibor,6ETF|w2018|+shibor|Ridge
6ETF,w2018,base5,ElasticNet(a=0.01),6.0,5.0,0.5440263174068688,0.0897047923837019,-0.36497861026642,0.2457809577339917,0.5,90.0,-0.548807764732194,0.7632643493763233,-0.4110039962038393,-0.4609600734866763,1.6473279640484126,v3,ElasticNet,ElasticNet,w2018,base5,6ETF|w2018|base5|ElasticNet
6ETF,w18,base5,Ridge,,,0.5962819264055991,0.1024340865953117,-0.3933073249150187,,,,,,,,,ridge42,Ridge,Ridge,w2018,base5,6ETF|w2018|base5|Ridge
6ETF,w2018,pure2,ElasticNet(a=0.01),6.0,2.0,0.6612246016209438,0.1121804798515619,-0.276484640818568,0.4057385593624201,0.5444444444444444,90.0,-0.5077226248801087,0.8346013559267541,0.4380390544836088,-0.4609600734866801,1.5717698701313854,v3,ElasticNet,ElasticNet,w2018,pure2,6ETF|w2018|pure2|ElasticNet
6ETF,w18,pure2,Ridge,,,0.724873743285249,0.1411051596332355,-0.2950914728549506,,,,,,,,,ridge42,Ridge,Ridge,w2018,pure2,6ETF|w2018|pure2|Ridge
6ETF,w2020,+comm,ElasticNet(a=0.01),6.0,3.0,0.5786832928185657,0.0957830103521337,-0.2552009412663762,0.3753238913494304,0.5074626865671642,56.0,-0.2868795132024002,0.851563521469396,0.4129107937691641,-0.4609600734866791,,v3,ElasticNet,ElasticNet,w2020,+comm,6ETF|w2020|+comm|ElasticNet
6ETF,w20,+comm,Ridge,,,0.7397365654694745,0.1430274100893196,-0.2499930070302459,,,,,,,,,ridge42,Ridge,Ridge,w2020,+comm,6ETF|w2020|+comm|Ridge
6ETF,w2020,+gold,ElasticNet(a=0.01),6.0,3.0,0.3795901578732263,0.0540443020034884,-0.2761952981576737,0.1956742289386683,0.4925373134328358,56.0,-0.5081250106774174,0.929718481660036,0.4129107937691641,-0.4609600734866799,,v3,ElasticNet,ElasticNet,w2020,+gold,6ETF|w2020|+gold|ElasticNet
6ETF,w20,+gold,Ridge,,,0.7682098167190136,0.1499686385481713,-0.2492607023174047,,,,,,,,,ridge42,Ridge,Ridge,w2020,+gold,6ETF|w2020|+gold|Ridge
6ETF,w2020,+margin,ElasticNet(a=0.01),6.0,3.0,0.4766836125995815,0.071747701276567,-0.2683782566189819,0.2673379810288716,0.5223880597014925,20.0,-0.5286660841171275,1.0891589675018674,-0.0987607404269198,-0.1564746041550203,,v3,ElasticNet,ElasticNet,w2020,+margin,6ETF|w2020|+margin|ElasticNet
6ETF,w20,+margin,Ridge,,,0.6846987829862721,0.1222472738486575,-0.2594224799644388,,,,,,,,,ridge42,Ridge,Ridge,w2020,+margin,6ETF|w2020|+margin|Ridge
6ETF,w2020,+shibor,ElasticNet(a=0.01),6.0,3.0,0.2991593984593303,0.0378210572534511,-0.2645571591274114,0.1429598706691451,0.4925373134328358,56.0,-0.5081250106774174,0.8172885762829628,0.4129107937691641,-0.0736165394251258,,v3,ElasticNet,ElasticNet,w2020,+shibor,6ETF|w2020|+shibor|ElasticNet
6ETF,w20,+shibor,Ridge,,,0.7141808683655857,0.1374330396642187,-0.3201200442972322,,,,,,,,,ridge42,Ridge,Ridge,w2020,+shibor,6ETF|w2020|+shibor|Ridge
6ETF,w2020,base5,ElasticNet(a=0.01),6.0,5.0,0.0454072696277505,-0.0081049920178785,-0.3649786102664194,-0.0222067589439342,0.4626865671641791,66.0,-0.5488077647321938,0.7632643493763213,-0.4966186189257325,-0.460960073486681,,v3,ElasticNet,ElasticNet,w2020,base5,6ETF|w2020|base5|ElasticNet
6ETF,w20,base5,Ridge,,,0.134968592531483,0.0077646463579525,-0.3933073249150191,,,,,,,,,ridge42,Ridge,Ridge,w2020,base5,6ETF|w2020|base5|Ridge
6ETF,w2020,pure2,ElasticNet(a=0.01),6.0,2.0,0.2537498041246042,0.0296811554979286,-0.2764846408185681,0.1073519144139571,0.4776119402985074,66.0,-0.5077226248801086,0.8346013559267543,0.4129107937691641,-0.4609600734866745,,v3,ElasticNet,ElasticNet,w2020,pure2,6ETF|w2020|pure2|ElasticNet
6ETF,w20,pure2,Ridge,,,0.6825855718796523,0.1293481108910641,-0.2950914728549493,,,,,,,,,ridge42,Ridge,Ridge,w2020,pure2,6ETF|w2020|pure2|Ridge
6ETF,w2022,+comm,ElasticNet(a=0.01),6.0,3.0,0.8644219659237972,0.1511315372208646,-0.1703249249097241,0.8873131005398506,0.5476190476190477,35.0,,0.8515635214693938,,-0.9134641848802102,,v3,ElasticNet,ElasticNet,w2022,+comm,6ETF|w2022|+comm|ElasticNet
6ETF,w22,+comm,Ridge,,,0.920883918083798,0.1788804928784597,-0.191452273831977,,,,,,,,,ridge42,Ridge,Ridge,w2022,+comm,6ETF|w2022|+comm|Ridge
6ETF,w2022,+gold,ElasticNet(a=0.01),6.0,3.0,0.5745627090211718,0.0917007026717648,-0.1703249249097241,0.538386866868535,0.5476190476190477,35.0,,0.9297184816600356,,-0.9134641848802102,,v3,ElasticNet,ElasticNet,w2022,+gold,6ETF|w2022|+gold|ElasticNet
6ETF,w22,+gold,Ridge,,,0.968395383759495,0.1903026125193272,-0.1753027170402762,,,,,,,,,ridge42,Ridge,Ridge,w2022,+gold,6ETF|w2022|+gold|Ridge
6ETF,w2022,+margin,ElasticNet(a=0.01),6.0,3.0,0.8992699795187602,0.1526102476595023,-0.1535389174792166,0.9939515672315458,0.6190476190476191,5.0,,1.0891589675018658,,-0.5921433920614255,,v3,ElasticNet,ElasticNet,w2022,+margin,6ETF|w2022|+margin|ElasticNet
6ETF,w22,+margin,Ridge,,,1.0470077769224622,0.1855388222829017,-0.1532044205019967,,,,,,,,,ridge42,Ridge,Ridge,w2022,+margin,6ETF|w2022|+margin|Ridge
6ETF,w2022,+shibor,ElasticNet(a=0.01),6.0,3.0,0.4554664729100888,0.0650621822782502,-0.1622517178748892,0.4009953369394773,0.5476190476190477,35.0,,0.8172885762829571,,-0.5072109991922791,,v3,ElasticNet,ElasticNet,w2022,+shibor,6ETF|w2022|+shibor|ElasticNet
6ETF,w22,+shibor,Ridge,,,0.9803155173320042,0.1953528915640867,-0.1898057377502808,,,,,,,,,ridge42,Ridge,Ridge,w2022,+shibor,6ETF|w2022|+shibor|Ridge
6ETF,w2022,base5,ElasticNet(a=0.01),6.0,5.0,0.3525862423373523,0.0465313414434436,-0.1752292221413592,0.2655455572695877,0.5238095238095238,42.0,,0.7632643493763245,,-0.9134641848802102,,v3,ElasticNet,ElasticNet,w2022,base5,6ETF|w2022|base5|ElasticNet
6ETF,w22,base5,Ridge,,,0.638429699416781,0.1019331336667765,-0.1801014802981952,,,,,,,,,ridge42,Ridge,Ridge,w2022,base5,6ETF|w2022|base5|Ridge
6ETF,w2022,pure2,ElasticNet(a=0.01),6.0,2.0,0.3798457466489754,0.0519189764614238,-0.1703249249097241,0.3048231284349135,0.5238095238095238,42.0,,0.8346013559267522,,-0.9134641848802102,,v3,ElasticNet,ElasticNet,w2022,pure2,6ETF|w2022|pure2|ElasticNet
6ETF,w22,pure2,Ridge,,,0.9179338734963844,0.1776837318118715,-0.1616817137752422,,,,,,,,,ridge42,Ridge,Ridge,w2022,pure2,6ETF|w2022|pure2|Ridge
8ETF,w2018,base5,ElasticNet(a=0.01),8.0,5.0,0.0583965385507721,-0.0040042722727385,-0.3872112902857569,-0.0103413107344661,0.4555555555555555,90.0,-1.1528408695372234,0.6135494523783451,-0.4984791204911643,-0.2618824976122703,1.5765127383874282,v3,ElasticNet,ElasticNet,w2018,base5,8ETF|w2018|base5|ElasticNet
8ETF,w18,base5,Ridge,,,0.1435678594016384,0.0098983626835778,-0.387475958590037,,,,,,,,,ridge42,Ridge,Ridge,w2018,base5,8ETF|w2018|base5|Ridge
8ETF,w2018,pure2,ElasticNet(a=0.01),8.0,2.0,0.2362311996169699,0.0276242509117783,-0.3925643371617479,0.0703687225169319,0.4222222222222222,90.0,-0.8503015543209971,0.7512612926282805,-0.2004006749412142,-0.4647484706860435,1.4194751225582805,v3,ElasticNet,ElasticNet,w2018,pure2,8ETF|w2018|pure2|ElasticNet
8ETF,w18,pure2,Ridge,,,0.4381751514981032,0.0739895605070257,-0.3870706500876392,,,,,,,,,ridge42,Ridge,Ridge,w2018,pure2,8ETF|w2018|pure2|Ridge
8ETF,w2020,base5,ElasticNet(a=0.01),8.0,5.0,-0.3635256654660507,-0.0757108191602261,-0.3872112902857603,-0.1955284390193062,0.417910447761194,66.0,-1.1528408695372263,0.6135494523783408,-0.4782346181050659,-0.2618824976122862,,v3,ElasticNet,ElasticNet,w2020,base5,8ETF|w2020|base5|ElasticNet
8ETF,w20,base5,Ridge,,,-0.2410334156806702,-0.0579862368502974,-0.387475958590037,,,,,,,,,ridge42,Ridge,Ridge,w2020,base5,8ETF|w2020|base5|Ridge
8ETF,w2020,pure2,ElasticNet(a=0.01),8.0,2.0,-0.3133995788611709,-0.0743996402857977,-0.3925643371617477,-0.1895221578804366,0.3283582089552239,66.0,-0.8503015543210055,0.7512612926282884,-0.32725867377695,-0.4647484706860392,,v3,ElasticNet,ElasticNet,w2020,pure2,8ETF|w2020|pure2|ElasticNet
8ETF,w20,pure2,Ridge,,,0.0093944857546065,-0.0195047601883038,-0.3870706500876388,,,,,,,,,ridge42,Ridge,Ridge,w2020,pure2,8ETF|w2020|pure2|Ridge
8ETF,w2022,base5,ElasticNet(a=0.01),8.0,5.0,-0.1425670324499073,-0.0380757545925188,-0.217149463442498,-0.1753435352263786,0.4523809523809524,42.0,,0.6135494523783381,,-0.6667338359206237,,v3,ElasticNet,ElasticNet,w2022,base5,8ETF|w2022|base5|ElasticNet
8ETF,w22,base5,Ridge,,,0.0489994274106298,-0.0074208674251692,-0.1843476777978547,,,,,,,,,ridge42,Ridge,Ridge,w2022,base5,8ETF|w2022|base5|Ridge
8ETF,w2022,pure2,ElasticNet(a=0.01),8.0,2.0,-0.2390418937293652,-0.06040278092487,-0.2471892062764294,-0.2443584889273934,0.3333333333333333,42.0,,0.7512612926282822,,-1.0458193489003973,,v3,ElasticNet,ElasticNet,w2022,pure2,8ETF|w2022|pure2|ElasticNet
8ETF,w22,pure2,Ridge,,,0.0257702941169536,-0.0157386225673568,-0.2640300139225183,,,,,,,,,ridge42,Ridge,Ridge,w2022,pure2,8ETF|w2022|pure2|Ridge
